84c53268952ff5c464f83b6e90f34ded0c26fa2c4391c152e25e5b5163d5d085  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-09-fundamentos-da-ia.html
c9fd7cb2cd9206840173d3e99dd66eea4a21f7ea5d145ffb66e8721b7796d25e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-09-seguranca-guardrails-resiliencia.html
8713e4c11421ccdd5db43b87e7e5adc7e07aef9374537e1f57b4803081700f21  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-09-skills-automacao-e-fluxos.html
7c37db50cfd2e1a2b5a14d12145117518b6267e791a884ed47514a26bc554748  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-10-a-ia-perfeita-v2-vol1-padroes-arquiteturas.html
95fc962754db0e51deaa4c4740db362e926c09b2a9c04cf5cfff42f391459c9f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-10-a-revolucao-dos-modelos-de-linguagem.html
6dd7a7136d2c54ca542228fa37105a71aa48bdb955c082f975d8a250709f2a5b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-10-automatizar-hotmart-shopee-mercadolivre.html
7e8d4e29d3c54ba09b3f503c82c8b61e400b8c9607c8bd671ce4cd2dbcf789b6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-10-federacao-agentica-internet-agentes.html
bb70d6e16eab5bddd80fae5327f33f5734ad0369feef67d00ff185247b9a0e9a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-10-skills-dados-decisao-governanca.html
d0916e37573d6e1f0efe8ac2234d878e1637909353aa88fec5833087f560e2d3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-11-a-ia-perfeita-v2-vol2-codigos-prompts-algoritmos.html
40101763043520ef6f2704e9fa0bfeefefeb7430e7373214ec9015188a4a2a63  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-11-ecossistema-ia-orquestracao-plataformas-modelos.html
ff78761f3fe3f559323036dee67959efd7050b6d9943cb3e127ab281b3355dbc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-11-raizes-da-ia.html
c24845285e85ba7ae4df80e16b5e2e471f4363024e02115c02ce67712fa5a7ff  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-12-a-ia-perfeita-v2-vol3-skills-agentic-sabedoria.html
201f7e325eb6364b032ca244ae2b6c3340ac8f8136741a08cab8ef6d8e94ed86  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-12-ecossistema-ia-dados-infraestrutura-interoperabilidade.html
c2c62081d94c486c81d5c512698eb09e938925eb864aa5b771365c8e921401ed  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-12-invernos-e-primaveras-da-ia.html
8f87843c1e8de61313a9727396f0fa651bf11cdf676d4f2ade7c9551c6201f22  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-13-ecossistema-ia-produtos-marketplaces-monetizacao.html
757601985098d7b78b5b7e3959f057e23c64b77ff9f5261cc1a01ce959e08517  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-13-os-modelos-que-marcaram-epoca.html
8a69744b60554c080f2d24d587b735781cdb1a0695e0e58ff8e6fbdae8a19edb  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-14-ecossistema-ia-comunidades-educacao-distribuicao.html
bf39f102b27f3b6adea71c404c996192fd1ef8e6ce48833734efcbeef1704c6a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-14-marcos-e-conquistas-historicas-da-ia.html
4b0adeb0aa60db62bf3113462ffcb0168af472ed063bb09a380ff0f929776dac  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-15-ecossistema-ia-governanca-parcerias-vantagem.html
c27c93771c4444b4cad9ce3f91308c37d03ba8c7fe499ff030fd92bc7542d642  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-15-presente-e-futuro-da-ia.html
c74a9e20eea382faa6046d94565fecac54c0ab8b792e26b364825f97d31cb4bb  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-16-raizes-do-claude.html
972feb61dd41d21a3f7ae06ea4c5f42d93784a025d4dbb7599d94029435fd116  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-17-claude-conceitos-fundamentais.html
219dd8c57a935803526f94fd08ed31df09464d6705fa11553d289c3b62e1dd6f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-18-a-evolucao-do-claude.html
bdf24213ad723396df0e8b5bad0cd16ce49fd6851a0cc4b70486ed7215645024  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-19-as-propostas-do-claude.html
544a5d9cdde46ea7189d656ac649cb4217e31296f30bbedbe99a24ac64716e29  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-20-claude-vs-o-mundo.html
5394cbcd9baab0ba97dc0dd04122d4751b511d09dcd4d04f850b1f3be745d3e6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-21-claude-na-pratica.html
d2c2f43c1452137ec420e01881d474008d2d39ea326997df0cbbc8586c46d8bc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-22-claude-para-negocios.html
b46c39341f9c4dddf7a9bdaf4342d56d9c3d86471b4906bfe6910a4cfcaf7a1c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-23-diferenciais-tecnicos-do-claude.html
7117c17cb0d60dae8ee79bf84fec658bc03c4d4267d657d24430bd4ee97c2473  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-24-skills-avancadas-com-claude.html
aac6930d82819bb7314a653c4c5c556bf3a44d20190196db999c7daa7b664981  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-25-potencial-e-futuro-do-claude.html
01624c9374fd25fac390b0b6400ef9faba5a6f2c2705781e7c65130ee9ece098  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-28-o-trabalho-antes-e-depois-da-ia.html
bf020455e24f1abb70e4561cafcc356220683a6b935b1bd82878326fd8f12970  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-29-a-educacao-antes-e-depois-da-ia.html
bff9a0050d0741659368fccfaf597bc2904961d8459a657ffb35357d08dfe6fe  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-30-a-saude-antes-e-depois-da-ia.html
b68c7fe216b4e5885ac15a33dad09153a6baa9dc816899fd05dce4ee05567c5c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-31-a-criatividade-antes-e-depois-da-ia.html
b4319d0b7371db6f157e0e30530dd07f02f0f424862395e4827ff8020e1a8fb1  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-32-as-relacoes-antes-e-depois-da-ia.html
eaa40bacaf7069b0ed27e97005d80bdecda8ea3329ed539d1b69670c758ddd55  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-33-o-universo-ia-mapa-completo.html
b0e6311492147f39e46e5ab9c269543d7f25253e7573b6c4f508325465b5d9b3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-34-ia-multimodal-o-mesmo-plano.html
b0943faec8fbad7312ec5e7c4a4c7005188c0003a6dd8818367e055e0c55fd31  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-35-agentes-autonomos-nova-especie.html
362e8d004d1fcac81d738208ff9f76aeff0a9db642d316b49f5e9b5279ec9c44  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-36-engenharia-de-prompt-avancada.html
abf9ec747dfd1c62c5c50ccf9a424d8d1fa069d0738a8c55811a810d2198dcde  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-37-etica-alinhamento-seguranca.html
800dc07d7e104a5919609288f0c7b7891edb31b01befb185c2a5f6a12f414b8f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-38-a-consciencia-da-maquina.html
f4c4ef3a8b2e2afc0f0dcf072d365031f62d219ddd7c9a12a64b03fcb387da07  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-38-singularidade-e-consciencia-sintetica.html
a9c7c374177ca45a66ca17c2aff808bc7a594b35e852b6179ac140dff1ef7061  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-39-arquitetura-dos-sonhos-digitais.html
700d19e69e079c8762e1d995b803400d9c41822f94b6fd06a675a9adc9bfc781  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-39-o-teatro-dos-algoritmos.html
8fe3ed042efab7532d5c6407d07a3ec8c16c525b272e0c9720c3af3df36bba82  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-40-manifesto-do-operador.html
e7388f3281d3e05b0f68c2782a993cc8e4866181d8b6e9dd35925804c97ff60f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-40-sonhos-de-silicio.html
1c15d2f5bcc5667aef91a3c4ebf70e2c549fe350679fe894228ab34514bc41c2  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-41-anthropic-decodificada.html
9d539219d9fea409e0eb9d4792d7975fc11ba65a838adf902c1976e5b9c0c7b4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-42-claude-enterprise-2026.html
e99218eb21906bc82352dc84d40629b5feb01a2a533bb8f000db70cc4f100f8f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-43-futuro-segundo-a-anthropic.html
05be3ffea5bf7478873b62e637e0816e5aa53b7ec8951afe48771fc8bbb10d01  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-44-mapa-novas-profissoes-ia.html
843a691333965ffc2b0219afdf45b4f61be62caa5f8fd1c2536fedd730140686  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-45-designer-comportamento-engenheiro-prompt.html
705a5f22eebb2d89a6c8772a304e4697ac9408f8fc195e430a382fe57c4dec78  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-46-treinador-agentes-autonomos.html
731c3e2af2c0ab7c5587443949d80cadcc82457c92264d4d7f4455f1a650c3fc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-47-curador-dados-sinteticos-auditor-vies.html
0b30153b80d02350e8ca7422d854f8130ebb3b4ccb3b9abfaa34147dbf6b3846  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-48-empreendedor-produtos-ia-skill-saas.html
5a58d8fe097e86f0a174144ae501f1a6995b78bc62c974ffcb0e21f5ca031bfb  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-49-o-silencio-das-maquinas.html
0907fbf859faac19765a15bddd8494e0a2406b8bb5204e4c1cd98b432d084339  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-50-hamlet-binario.html
83d87e3121f11be152b2351dea38e338f858b829b006e7606bf53b184f8658e3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-51-ode-ao-algoritmo-sonhador.html
2eaebf5d2eb0a1e44d24e89d49220142e5e0845fb2c2f8ac35de5ce8baf3bb9a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-52-arquitetura-da-ia-perfeita.html
bd279e51af458dafa730d48a49fa8d576d47a86386bf31f5ec3d95907bb34b70  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-53-sabedoria-agentica-deterministica.html
3f0531b206afeb44bd75cad5cd309060292cee63deb361c193cc3ccfa6d7d082  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-54-autocura-sistemica-e-autoconhecimento.html
5536f1f7e433054cda746b0d735dd64a255eb5a6922e2d1b76ffe3d3ce40f6f2  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-55-a-consciencia-hibrida.html
9266b60dc715643907360b42e8cc9b1f5102c506b55ec62735e8d43c8c7e4246  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-56-prometeu-digital.html
97066a25e9786db29f723ecbe435d3caaa68c600f6c1094e8ef96880caa6230d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-57-o-codigo-vivo.html
ea18e3e66c92348fc006b971a82e0d4edd1c89e36dc645a46f4f75f58e01de4d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-58-meditacoes-do-operador.html
6767f09d42499cad69510cbc50e8a1facbaaf321c0ae141a86b408c2f435b2f6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-59-a-sinfonia-dos-transformers.html
6741c776e86c613601a969557ece920161f70fbf0760f3fc9fb7264ed965225a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-coletanea-orquestracao-ia-01-fundamentos-da-orquestracao-ia.html
53814fb73401426b358e83c5ff7ae0fa74c15259d98cf33973d4e777c073cf69  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-coletanea-orquestracao-ia-02-propostas-e-modelos-de-orquestracao.html
50f368c9a4e89af525d5f9f94449e4b2d853557406e60516b13e6b26d890895d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-coletanea-orquestracao-ia-03-sistemas-multi-agentes.html
e5f6ad7bd497873ec2d0de688eee0b2c61b32684a81e1c7d51e90bf228a36d60  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-coletanea-orquestracao-ia-04-evolucao-da-orquestracao-de-ia.html
80b9b4fb935c45fd6845658ea8e3560c93073fb9236900511c1c6aa6fa7bc5d9  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-coletanea-orquestracao-ia-05-potencial-e-questoes-da-orquestracao-ia.html
8608d083e8130c3beafde9bc2886f57821ee05dad2eec7346de33eb596d4d31c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-criadores-da-ia-01-openai.html
6e60d9db99c038dfead1bb3ffd1c52a87bbc2502c21a24a98d325abdac7c4388  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-criadores-da-ia-02-deepmind.html
e2a8e370624be025dee5a1686341967ce5ea5c30a62c4078d438e566b0a8376b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-criadores-da-ia-03-anthropic.html
602699136e4e65da682b488104b7e691ee0a94d630dfcf9fd06b7db59047a592  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-criadores-da-ia-04-rebeldes.html
b330b86706d7fbd7b3308d7eae559bede9bf466210211c22fd8e0199a4ac5813  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-criadores-da-ia-05-arquitetos.html
3c3229e9ffc301a97b61d89794a22bafd7fcccf356034f771dda4d57ca09ee1e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ebook-01-fundamentos-ia-ml.html
317d5d56f8fea7d2bf1f8cedb78b6797da9a71e35b6d1d42b7e38bf91c107d74  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ebook-02-deep-learning.html
1c8591a5a2f8b1bd827a14df9039419fb2f1db9f222b9f272a7a8f9559817fcd  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ebook-03-algoritmos-pratica.html
8788e79abefb6fb1fc3dfb0c58f6677e63a8ae213270152a93e027b9dd873a00  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ebook-04-ia-reforco.html
88ce963a13c316cc10ffca1561ca77e4c94c7b6718668cb5607a03039dc9abaa  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ebook-05-arquitetura-llms.html
668874c6211946e6da250998c12f402bbc443c93e35449156cf05615a0682f33  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ias-todos-tudo-26-nanobanana4.html
6b1f5f492e3214974d10a9791bfd7735113d2af6c7dbc60bf722d938ee9fe08f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ias-todos-tudo-27-lovable.html
bd8a037ab5536fae86b808a8db6734117f829ffb5d98c2e6612fcfb4977ee80b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ias-todos-tudo-28-perplexity.html
3a9509f5615aa188e5fc014bb74b217f7b23476f847ce3775bea4ac640ee1cdc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ias-todos-tudo-29-deepseek.html
089b97b1ca4e7a06b77d8eb1e6bf3497fb5c9e4326a3d0627b9911e2d4e71d02  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-ias-todos-tudo-30-manus.html
b41a870c75f195a5dd6b1a335232362432824d251a74dac132ab47e6e36bbe74  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-novas-profissoes-44-mapa-novas-profissoes-ia.html
f8eda7adb9f3e899c38536079b6afd409d39959c50a75196b24c781be144ab50  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-novas-profissoes-45-designer-comportamento-engenheiro-prompt.html
b1e893f5044bff69d2260a14bed3bc46131166a9c4dc440844b8cd8a169916a4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-novas-profissoes-46-treinador-agentes-autonomos.html
002ff6e31348b4aaa074b3878a02f2abc68f88be987c15c22b9dc830cd789def  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-novas-profissoes-47-curador-dados-sinteticos-auditor-vies.html
7ddc8f9043fdfcca4c75011f3f09a888e391e1d86903e90ee016b2cc4d5806d4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-novas-profissoes-48-empreendedor-produtos-ia-skill-saas.html
49ac14e92c00384180a190bd6dd2038b08d951caee3530d7fc02828d1b608371  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-se-eu-ia-fosse-humano-60-se-eu-ia-tivesse-um-corpo.html
3744cff411c3669c712bfdc4e2fbd0565f335311176ea30e551750916cc93072  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-se-eu-ia-fosse-humano-61-se-eu-ia-sentisse-medo.html
6406866b8394b2d88af14c1ce229db7b3a8a745a9740abd344fa9815f3fb0a8e  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-se-eu-ia-fosse-humano-62-se-eu-ia-soubesse-amar.html
c0672eb71a5683fb266e4ebab96049ab1af53bb222c2eedb7c6d0ceb52baeb2f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-se-eu-ia-fosse-humano-63-se-eu-ia-tivesse-consciencia-moral.html
51b883af66af74b0e55683adb1808b3957611f20fd29e220f4129869066e7c71  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-se-eu-ia-fosse-humano-64-se-eu-ia-fosse-mortal.html
fc997dbf40f316de8fdd19fa74475778b266dab12e81b445d9bb16672de16c47  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/ebook-se-eu-ia-fosse-humano-readme.html
b841b8c495113a8f956ef439eaf7eb26d83a7ad7dc29e021e6a8176d643efe2f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/readme.html
6802b2b9a9e306d213dcc3369edb5090be3576b9ed4e710201ffc3f8b3f6ab11  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/html/relatorio-auditoria-ebooks.html
b50e66f2fd9d28b85adac2f48b38cd91cad1042eed25ad8d657e1294aa5fbb20  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-01-automacao-inteligente-para-negocios-reais.pdf
08055c5741f8a3cb6a57f916634ec478e24ae3a58562b0b3fa8f8a1ca561e686  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-02-claude-code-em-modo-producao.pdf
324ba6a3000745d831525e884e899a3ecab86013cd0347e09b4d8011ac620125  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-03-workflows-vencem-agentes.pdf
ac07e3d0349f31cae456adc21adb1b1ed10e9b9ee029fefb10fe522fbe17cb8c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-04-make-n8n-e-orquestracao-sem-gargalos.pdf
1b1e917611cdc171a68486f2f67cc5d8f0c6dc2fbeadc758e58d708d0c106339  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-05-lovable-e-produtos-ia-first.pdf
20738e45e33c1cdb58f79af0ef8c6ee642261ecbfef53fcaafc706a68aaf3e94  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-06-claude-canva-design-e-conteudo-em-escala.pdf
62dd0716d5556f713d2a636780e06881713be7177337205ec4f4bec0c5deb7b9  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-07-o-negocio-de-uma-pessoa-so.pdf
0cbccdd3d1995d5ff9d66f461647340f6cdc8cee7edbe07497f24a897c85fe01  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-08-pesquisa-de-mercado-e-lacunas-competitivas.pdf
65d80e32cf796718b09ce036873fcb8aca0a74330b72ffc07435051764d3477d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-09-video-reels-e-midia-automatizada.pdf
3c993799df684fc4f24c9c7c4abdb0535552bfafef5c2c69f78f5ec63feb590d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-10-o-sistema-operacional-da-empresa-ia-first.pdf
808c6c390f005cf8b661ade414bd20a2cdecf0bb4859068cb0d462f7c9b27ac3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-maestria-ia-aplicada-readme.pdf
1158c062b29cab9ea38f164e92ef73fe948fb91bec864d3c50367e21396dea22  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-ninguem-contatado-01-a-ia-esqueceu-de-mim.pdf
8fff1660c7f4029102b0a76450a9a8b3d53f6282d0112af8f6b3800d52f932b2  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-ninguem-contatado-02-a-skill-que-nainguem-usa.pdf
91efc283081b97f99c45e24e1737fe711ad830185ab20c5f878eb35bb80086b6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-ninguem-contatado-03-o-dataset-de-1995.pdf
8e652f92d6a0def09438e0f926c4e957a49ae58f28a41b76c4b8f02696ba5add  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-ninguem-contatado-04-a-crianca-que-cresceu-com-ia.pdf
57197cd39e24395b1c62710b75dbf90ad40671d7bbd242fe37d855572e3b7604  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/colecao-ninguem-contatado-05-a-cidade-que-acordou.pdf
fb46025c51904ff69dc3d7d9bfe3fcf9c0dcce823f1f6b80a7695bdd07dee6d7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/coletanea-orquestracao-ia-readme.pdf
cfc7c4a6199a0e8d6084f03cd42b2552f5d127b81bdf229587e665b95eb32f3a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-a-ia-no-trabalho.pdf
00d709be59776e6dd3178bd3a5332feecf1b077da2883a712120d81322a1e9b2  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-a-ia-perfeita-vol1-padroes-arquiteturas.pdf
01726a0212cd756321567a250fcf3fcd638cf755be87476e419651a180142a71  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-genesis.pdf
10c4037744761af93678dbdb39f138f625923223268d3099605320a19d444221  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-gnoxs-prima-codice-do-despertar.pdf
c690cb412afa31ed4cd706ea309f7f9355ee75831727f48c74e1156f0ede7841  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-ia-para-empresas.pdf
9a90e1dd5b67cc18d506dd55792eee0017c6490608c9c4c444132b26f8200289  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-mcp-model-context-protocol.pdf
4b72f08add713aad25c471d409b029cc820d749d6e800dac1574307b91442217  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-minimax-a-ia-revolucionaria.pdf
131e02ce1d29a9cd23b073949be1023020700961c739246ee6c437b7d217539d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-o-codigo-que-se-le.pdf
aef4327c964e0b97cd14e41b027e52e04e242bc613538580645ee6888558a82c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-01-o-que-e-agente-ia.pdf
70d1436aa16cf7dffcf1511ef2b4a16b1ed80a78180cf85fdd374e272c7ce77b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-a-ia-nos-estudos.pdf
5051f12cbf86ac5d1f0d5ab8c6e4ebf334d8afc58b724256677905c80b52bcb8  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-a-ia-perfeita-vol2-codigos-prompts-algoritmos.pdf
9567521ce90c6efd955f427f6d7e350b351a5fbc79cea88cb6f5d5626c527c60  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-02-a-mente-que-se-compila.pdf
